source,target
20828,20826
20829,4274
20834,20835
20835,20838
20838,20839
20839,4209
20840,4143
20841,29702
20842,20843
20843,20834
20846,29706
20850,20846
20851,29708
20852,20853
20853,25171
20854,6788
20855,20854
20856,20855
20857,20856
20858,20859
20859,20852
20860,20858
20861,35266
20862,20861
20863,23253
20864,20863
20865,20862
20866,20865
20866,29647
20867,6813
20868,20867
20869,20864
20870,36982
20872,29065
20902,20909
20903,22916
20903,20118
20904,7026
20905,20904
20905,37883
20906,7055
20907,37680
20907,7297
20907,20906
20907,20902
20908,20907
20909,3025
20910,20911
20911,20912
20912,20913
20913,7060
20914,22627
20916,20917
20917,7023
20919,20922
20920,20919
20921,7875
20921,22575
20922,20921
20924,20925
20925,20930
20926,1737
20927,20924
20928,20929
20928,20932
20929,20932
20930,20931
20931,20928
20932,20933
20933,29628
20935,25244
20935,25245
20936,20254
20936,20935
20937,16141
20938,20937
20939,20938
20940,20939
20941,20940
20942,35886
20943,26264
20943,10746
20944,20947
20945,20944
20946,7269
20947,20946
20950,20945
20951,20950
20960,35843
20961,15833
20962,20961
20963,20962
20964,20963
20965,20964
20966,20965
20968,4919
20969,20968
20970,15377
20971,21464
20971,10668
20972,22834
20973,16450
20974,10676
20983,20986
20983,28595
20984,20983
20985,20993
20986,3482
20987,20990
20988,20987
20989,20984
20990,20989
20992,9528
20993,20992
20996,35421
21002,9493
21004,21005
21005,21009
21006,21004
21007,21008
21008,21011
21009,21010
21010,21007
21011,21012
21012,16407
21022,22101
21022,21023
21023,21031
21024,21025
21025,21022
21026,21027
21027,21024
21027,17499
21028,24177
21028,21029
21028,17502
21028,30767
21029,21026
21031,21032
21032,25353
21043,21044
21044,21045
21045,21046
21046,26184
21046,21051
21047,21048
21048,21049
21049,21050
21050,21043
21051,21052
21052,35490
21053,21054
21054,21059
21055,9221
21055,8070
21056,21058
21057,512
21058,6321
21059,21057
21060,29847
21060,18111
21061,21060
21061,33181
21062,21061
21063,14316
21063,21062
21064,21063
21065,21064
21066,21065
21067,35258
21068,2727
21069,21070
21070,21071
21071,5084
21072,7697
21073,21074
21074,21075
21075,21076
21076,19611
21077,35515
21077,3203
21077,6343
21078,35514
21078,36895
21079,17908
21080,21081
21081,6334
21082,7774
21084,22669
21085,37115
21085,21084
21086,21093
21087,21086
21088,37115
21089,21088
21090,21085
21091,9283
21092,14073
21092,22674
21092,37118
21093,9282
21099,21129
21100,19486
21100,32503
21101,21100
21102,21101
21103,21102
21104,21103
21106,21104
21107,21106
21109,21099
21110,13113
21110,36149
21110,37887
21111,21112
21112,35552
21114,21111
21117,1950
21118,21127
21119,21118
21120,21119
21121,21120
21122,26144
21122,26841
21122,21123
21122,16541
21122,38279
21123,26144
21123,26841
21123,26739
21124,16536
21126,6384
21127,1434
21127,21126
21128,17361
21128,14602
21129,34304
21131,21140
21132,21135
21133,21132
21134,21137
21135,21134
21136,32215
21137,21136
21138,25447
21139,30458
21140,15200
21141,12949
21145,25455
21145,36953
21145,10711
21145,32495
21145,15599
21146,23453
21148,17140
21148,8812
21159,16592
21159,21165
21160,21163
21162,16892
21163,21162
21164,18810
21165,6433
21166,21167
21167,21168
21168,21169
21169,21170
21170,31237
21171,21172
21172,8487
21174,33304
21174,35323
21175,11875
21176,13736
21176,6438
21177,6441
21178,21176
21180,21183
21181,21180
21182,35433
21183,21182
21188,21198
21189,21191
21190,21188
21191,31257
21192,21189
21198,8797
21199,4121
21200,21199
21201,21200
21202,21201
21203,33648
21204,21203
21205,21204
21206,16612
21207,21205
21208,9882
21209,29952
21210,21209
21212,21214
21213,21210
21214,21213
21215,21218
21216,21215
21217,21212
21218,21217
21220,30914
21221,20259
21222,21221
21222,24574
21224,35902
21225,21224
21226,21229
21227,21226
21228,31420
21229,21228
21230,10805
21233,21236
21234,21233
21235,2114
21236,21235
21237,2108
21238,13643
21239,21240
21240,6504
21244,21245
21245,15485
21247,21248
21248,21249
21249,21250
21250,21251
21251,21252
21252,21253
21253,21254
21254,21244
21265,38440
21265,33995
21267,21268
21268,21265
21269,21270
21270,21267
21272,6530
21284,34787
21311,18166
21312,16756
21313,21314
21314,21315
21315,21316
21316,21323
21316,15117
21317,21318
21318,21319
21319,21320
21320,21313
21321,15335
21322,21321
21323,38497
21324,22217
21325,21326
21326,13269
21328,7842
21329,21328
21330,13568
21331,1872
21332,632
21334,11929
21334,3020
21347,3070
21348,18637
21349,21348
21349,18637
21350,21349
21351,2261
21352,31559
21353,21504
21354,21505
21355,21356
21356,26540
21357,21358
21358,21355
21359,21360
21360,21357
21361,33105
21362,5055
21364,18182
21365,30129
21366,6614
21367,21368
21368,21369
21369,21370
21370,21365
21371,15419
21372,21373
21373,35801
21374,35804
21374,21367
21384,10962
21385,35819
21386,21384
21387,35820
21387,16863
21388,21391
21389,21388
21390,21385
21391,21390
21392,21393
21393,27084
21394,21395
21394,10989
21395,6632
21397,31426
21397,31427
21398,21399
21399,24219
21400,21392
21403,25735
21404,25739
21404,38332
21405,27627
21406,21403
21407,34777
21407,25738
21408,14247
21409,19969
21409,8402
21409,22837
21410,4263
21411,16439
21412,16412
21431,3900
21432,37300
21433,35381
21434,21435
21435,21433
21435,21431
21436,21437
21437,21434
21439,21440
21440,37300
21443,14149
21443,27447
21444,27402
21444,13142
21445,21447
21446,21445
21447,25773
21448,31051
21449,10459
21449,3054
21450,6696
21451,21448
21452,10457
21453,21454
21454,21452
21455,21453
21458,16552
21459,23413
21460,23413
21461,23409
21461,16470
21462,14556
21463,35913
21463,16918
21463,679
21464,21463
21465,18170
21465,29254
21466,23481
21466,29086
21483,38460
21484,21483
21485,21488
21486,4983
21487,21490
21488,35496
21489,15338
21490,4984
21491,21486
21492,21491
21494,2429
21495,21494
21496,21495
21497,21496
21498,11127
21499,13077
21500,21499
21501,21500
21504,6746
21505,21353
21507,12726
21508,12727
21509,12722
21510,12723
21511,21512
21512,16990
21513,6764
21513,1078
21514,21513
21515,11130
21516,6770
21535,21538
21536,26453
21537,21545
21537,19503
21538,21537
21539,21542
21540,19504
21540,21539
21540,19503
21541,21536
21542,21541
21543,21145
21544,38372
21545,21544
21551,13909
21552,35545
21553,37746
21554,21555
21555,21553
21556,6809
21557,6804
21558,35554
21558,21557
21559,21558
21560,21559
21561,21560
21562,21561
21563,21562
21564,9940
21567,31393
21568,22235
21569,26300
21570,38884
21571,15891
21572,26267
21573,8241
21574,8242
21575,19121
21579,21580
21580,21581
21581,3016
21581,27341
21581,25918
21582,27344
21583,13456
21585,3605
21588,22938
21589,21588
21590,29070
21591,22933
21592,11212
21593,32390
21594,21595
21595,21592
21596,21597
21597,21594
21598,6846
21599,21598
21602,21605
21603,21602
21604,15052
21605,21604
21606,21609
21607,21606
21608,14701
21608,21599
21609,21608
21609,11634
21609,21148
21609,10237
21609,1117
21614,22169
21614,21615
21615,36060
21618,21619
21619,37387
21620,21621
21621,22162
21621,37615
21622,21623
21623,21624
21624,36650
21625,36075
21626,21625
21627,21630
21628,21627
21629,21632
21630,21629
21631,21634
21632,21631
21633,21626
21634,21633
21635,13092
21636,21640
21637,21638
21638,5569
21639,21641
21640,8248
21641,21642
21642,5568
21643,32732
21644,33534
21645,24815
21646,30432
21647,6865
21648,22700
21649,25988
21650,21651
21651,22501
21660,6084
21663,21668
21664,21667
21665,21664
21666,21669
21667,21666
21668,20636
21669,21663
21670,26001
21671,21670
21672,27389
21673,8622
21674,21675
21675,21676
21676,29386
21676,21677
21677,21678
21678,21679
21679,24585
21680,12044
21682,17482
21683,24615
21684,7281
21684,6900
21685,29061
21686,3347
21686,7283
21686,11685
21687,23213
21707,21708
21708,21713
21709,21710
21710,11316
21713,29015
21715,21716
21716,17223
21717,38022
21718,19512
21718,19513
21719,12927
21721,21724
21724,21719
21726,2355
21728,21726
21730,21728
21732,21730
21733,21732
21736,15784
21775,21971
21781,26942
21782,30307
21783,21784
21784,30773
21785,21786
21785,9501
21785,9998
21786,9501
21787,21788
21788,26585
21789,21790
21790,7009
21793,24756
21794,12800
21795,10557
21796,3918
21797,37641
21797,11481
21798,33226
21799,21800
21800,21802
21801,11461
21802,4230
21803,11462
21804,20599
21805,32814
21805,28519
21816,21817
21817,14389
21818,21819
21819,21820
21819,31886
21820,21821
21821,21822
21822,21823
21823,21824
21824,21825
21825,7088
21828,23928
21829,21828
21830,30595
21831,1330
21832,11505
21833,21832
21834,21835
21835,7108
21836,21837
21837,21842
21839,21836
21840,33450
21841,38189
21842,21843
21843,21840
21851,21852
21852,18745
21852,2788
21855,24506
21855,23555
21857,34644
21858,21855
21859,21857
21876,23256
21876,19396
21877,21876
21880,29009
21881,25137
21882,21888
21882,25886
21883,21882
21884,21886
21885,21881
21886,21885
21887,15953
21888,21887
21889,37759
21891,21889
21892,18896
21892,13641
21892,25739
21892,21405
21892,28197
21893,12123
21893,18020
21894,21895
21895,23095
21897,21898
21898,21899
21899,21900
21900,21901
21901,21902
21902,36362
21903,30678
21904,7191
21906,21904
21913,23315
21914,21913
21917,30772
21918,16266
21918,16267
21918,15372
21918,1562
21918,14510
21919,21914
21921,21922
21922,26307
21923,21924
21924,16013
21925,21926
21926,21927
21927,21928
21927,21921
21928,21921
21929,21930
21930,7201
21931,7121
21932,31005
21933,21932
21934,21933
21935,21934
21936,7214
21936,21935
21937,21936
21938,16323
21938,6204
21939,21946
21940,7223
21941,21939
21942,21941
21943,21948
21944,35056
21945,35054
21946,13227
21947,35060
21948,21947
21949,21955
21949,18925
21950,36774
21951,21952
21951,7239
21952,13821
21952,28579
21952,14421
21952,11262
21952,13819
21953,24690
21954,7563
21955,18925
21956,18883
21957,32039
21958,26346
21959,21958
21960,21959
21961,21960
21962,21961
21963,21962
21964,21963
21965,1664
21965,21966
21966,9991
21967,21968
21968,13005
21969,21970
21970,27666
21971,21972
21972,7000
21973,36436
21974,21973
21975,21982
21976,21975
21977,21976
21978,21977
21979,21974
21980,21979
21981,25906
21982,21981
21983,21986
21984,21983
21985,21990
21986,21965
21987,30432
21988,30433
21990,7254
21992,16219
21993,12933
21994,16216
21995,30725
21996,22000
21997,21994
21998,8411
21999,16225
21999,19925
22000,5948
22001,22009
22002,22001
22003,22002
22003,39183
22004,22003
22005,22004
22005,18893
22006,2969
22007,22006
22008,36465
22008,21685
22009,22008
22010,11924
22011,22013
22012,13102
22013,21374
22014,6179
22015,37880
22015,3020
22015,21334
22016,35324
22017,26589
22018,26593
22019,36484
22020,19787
22022,22498
22022,10276
22023,24999
22024,24995
22026,17560
22026,34288
22026,22682
22026,17555
22026,17556
22027,13847
22028,22031
22029,22028
22030,22020
22031,22030
22043,22044
22044,7312
22046,22047
22047,7311
22048,22050
22048,12141
22049,22048
22050,12141
22051,30825
22052,22051
22053,22056
22053,15204
22054,25280
22054,36500
22054,5606
22055,26416
22056,32665
22069,22070
22070,36529
22071,22072
22072,22069
22073,22074
22074,22071
22075,22076
22076,22073
22077,14724
22077,22078
22078,22075
22089,16635
22095,13153
22096,22097
22097,30045
22098,22107
22099,22100
22100,5260
22101,22102
22102,22095
22103,22104
22104,22105
22105,28169
22107,627
22108,5027
22149,25093
22152,22153
22153,7442
22158,6571
22159,14563
22162,22163
22163,7473
22163,30588
22166,22167
22167,22168
22168,7473
22169,3722
22170,22173
22171,22170
22172,15003
22173,8534
22175,22176
22176,7454
22177,7455
22178,22175
22179,22180
22180,22177
22181,22182
22182,22179
22183,13230
22184,23991
22185,22183
22187,22189
22188,22191
22189,22195
22189,22188
22190,22193
22191,22190
22192,22195
22193,22192
22194,36660
22195,22194
22201,22208
22202,22201
22203,32798
22204,22202
22205,22204
22206,16664
22207,22206
22208,22207
22211,22216
22212,22213
22213,9928
22213,23479
22216,14362
22216,3891
22217,16673
22218,22219
22219,36679
22221,16672
22222,22221
22223,22224
22224,12865
22225,29700
22228,38116
22229,22231
22230,3213
22231,13316
22232,24125
22232,26581
22233,22234
22233,35343
22235,37102
22235,14981
22235,22238
22236,22238
22237,24888
22237,21575
22238,22240
22238,22233
22238,35132
22238,13215
22239,11912
22239,22237
22239,22687
22240,2677
22240,37102
22243,2459
22244,22243
22245,36720
22246,22245
22247,22254
22248,22247
22249,22248
22250,15345
22251,37881
22252,25888
22252,22251
22253,22252
22254,22253
22257,9276
22257,22260
22260,22263
22263,22267
22267,23321
22268,29915
22269,22281
22270,22269
22271,22270
22272,22271
22273,6207
22274,22273
22275,22272
22275,22274
22276,22275
22277,29923
22279,604
22281,7208
22282,22285
22283,22282
22284,22287
22285,22284
22286,22288
22287,22286
22288,22361
22292,29921
22293,22294
22294,22295
22295,28817
22306,28812
22307,22310
22308,22307
22309,6211
22309,31013
22310,22309
22311,22314
22312,22826
22312,814
22312,22311
22313,22308
22314,22313
22314,14773
22317,14967
22318,22317
22320,3905
22321,16367
22323,22326
22324,29712
22324,16363
22325,36764
22326,22325
22333,22334
22335,22336
22335,24691
22336,22337
22337,22338
22338,7240
22338,8585
22339,36778
22340,22341
22341,22342
22342,22333
22344,9242
22361,22362
22362,11957
22362,26710
22364,22365
22365,22366
22366,35373
22366,22367
22367,22361
22368,22369
22368,4699
22368,27921
22369,7524
22369,22364
22370,7609
22371,8688
22372,22374
22373,22372
22374,22371
22375,16063
22376,36831
22377,22378
22378,1516
22378,16070
22379,22380
22380,22377
22381,32375
22383,22384
22384,20488
22384,20492
22385,22386
22386,35976
22387,22388
22388,22385
22389,22390
22390,22387
22392,36850
22393,32392
22394,22395
22395,31081
22396,34396
22397,19949
22398,26741
22409,30097
22410,22409
22411,31094
22411,23407
22412,29846
22413,674
22414,23410
22415,7662
22416,17945
22416,26452
22416,7997
22416,7687
22420,20749
22424,8657
22425,21069
22428,28399
22431,1923
22432,20530
22434,20328
22434,39245
22454,885
22455,36926
22456,9468
22458,9466
22458,24875
22458,13871
22459,26232
22470,22471
22471,29760
22471,36935
22486,38286
22486,22487
22487,38286
22487,36663
22488,22489
22489,22494
22490,22491
22491,22488
22492,22493
22492,34174
22493,22486
22494,32238
22494,22495
22495,22492
22496,14747
22498,24998
22499,14752
22500,3711
22501,30434
22503,22508
22504,28207
22505,3546
22505,28209
22505,8074
22505,7796
22505,3549
22507,14998
22508,12198
22511,22503
22512,16566
22517,35344
22518,18071
22530,23351
22531,22534
22533,36381
22534,37081
22536,121
22536,24338
22537,5823
22538,34002
22539,7830
22542,22543
22543,22544
22544,17633
22554,24641
22555,22554
22556,10914
22557,30732
22558,241
22559,22558
22560,22555
22561,22560
22562,13583
22563,18100
22565,32748
22566,22572
22566,22567
22567,22568
22568,22569
22569,22572
22570,22568
22571,22566
22572,37042
22572,37046
22575,37038
22576,33307
22577,22576
22578,23513
22579,576
22579,23513
22579,22578
22580,10305
22581,33306
22581,6003
22582,18959
22583,36472
22587,25219
22587,25212
22588,22587
22595,22597
22595,8486
22596,3638
22597,7890
22597,8495
22598,22601
22598,37714
22599,22598
22600,22587
22600,22588
22601,22600
22603,39138
22613,34100
22619,22620
22620,23875
22622,31027
22623,22628
22623,36172
22623,20094
22624,22625
22625,22622
22626,15890
22627,17603
22628,22629
22629,7925
22630,22631
22631,22632
22632,17584
22634,22636
22635,26146
22636,22635
22637,37075
22638,22637
22651,24624
22652,2129
22652,9741
22653,26982
22655,24113
22656,27237
22658,22901
22659,2470
22669,39001
22670,22671
22671,22672
22671,7967
22672,21091
22672,21092
22672,37118
22673,28367
22674,9285
22675,37120
22675,12810
22676,22677
22677,32708
22678,22676
22679,30496
22680,36174
22681,2181
22682,18227
22682,1870
22685,28405
22687,11912
22688,18236
22689,13691
22690,22693
22691,31393
22691,22690
22692,37139
22692,32715
22693,22692
22694,32714
22695,18237
22696,22691
22697,22696
22698,22500
22698,31727
22699,15174
22700,22698
22701,38568
22701,18270
22702,36096
22709,725
22719,27064
22720,22719
22721,22724
22722,22721
22723,22726
22724,37180
22725,22728
22726,22725
22726,18118
22727,22720
22727,12400
22728,25439
22728,3595
22728,22727
22729,35571
22729,6198
22730,22736
22731,22730
22732,22731
22733,22738
22735,22733
22736,22735
22737,8024
22738,22737
22751,6660
22752,6659
22753,37212
22755,14016
22757,8050
22757,32802
22757,22765
22757,8053
22758,22759
22759,25035
22760,18324
22761,22758
22762,22232
22762,36690
22762,764
22763,22760
22764,15249
22765,18330
22766,22776
22767,12450
22768,22766
22769,22768
22770,22769
22771,22770
22772,22771
22776,6626
22777,22767
22778,10151
22780,21568
22780,22778
22780,22235
22781,22780
22782,28726
22783,10144
22784,35223
22786,20049
22788,35314
22789,22795
22791,16887
22793,22798
22795,22793
22798,27146
22798,31492
22799,22800
22800,31667
22801,11161
22801,36957
22801,20477
22802,27617
22802,2362
22802,20477
22803,7226
22803,36405
22803,36406
22804,22805
22805,22799
22806,1128
22806,22804
22808,8096
22809,2377
22810,22811
22811,22808
22813,18375
22814,21998
22815,22814
22816,22817
22817,22822
22818,27129
22819,22816
22819,2351
22820,16874
22821,32853
22822,22823
22823,22820
22824,16082
22824,11295
22825,36241
22826,8100
22827,16347
22828,4905
22829,20972
22829,16917
22829,35518
22830,16472
22830,8113
22830,22829
22831,22830
22832,22836
22833,19020
22834,677
22835,33986
22836,21077
22837,36458
22838,3753
22839,22840
22840,22838
22841,8139
22849,22850
22850,37341
22851,22852
22852,25623
22853,25623
22854,22856
22855,12528
22855,12162
22855,38804
22855,5861
22856,22857
22857,27194
22873,22879
22876,9149
22876,15614
22879,22876
22881,16793
22881,34082
22882,16794
22882,10917
